교육과정,번호,학교급,학년(군),교과,과목,영역(단원),"성취기준
코드",성취기준명
2015개정,,초등학교,3-4학년,수학,수학,수와 연산,[4수01-01],"10000 이상의 큰 수에 대한 자릿값과 위치적 기수법을 이해하고, 수를 읽고 쓸 수 있다."
2015개정,,초등학교,3-4학년,도덕,도덕,자연·초월과의 관계,[4도04-02],참된 아름다움을 올바르게 이해하고 느껴 생활 속에서 이를 실천한다.
2015개정,,초등학교,3-4학년,도덕,도덕,자연·초월과의 관계,[4도04-01],생명의 소중함을 이해하고 인간 생명과 환경 문제에 관심을 가지며 인간 생명과 자연을 보호하려는 태도를 가진다.
2015개정,,초등학교,3-4학년,도덕,도덕,사회·공동체와의 관계,[4도03-03],"남북 분단 과정과 민족의 아픔을 통해 통일의 필요성을 알고, 통일에 대한 관심과 통일 의지를 기른다."
2015개정,,초등학교,3-4학년,도덕,도덕,사회·공동체와의 관계,[4도03-02],"다문화 사회에서 다양성을 수용해야 하는 이유를 탐구하고, 올바른 의사 결정 과정을 통해 다른 사람과 문화를 공정하게 대하는 태도를 지닌다."
2015개정,,초등학교,3-4학년,도덕,도덕,사회·공동체와의 관계,[4도03-01],"공공장소에서 지켜야 할 규칙과 공익의 중요성을 알고, 공익에 기여하고자 하는 실천 의지를 기른다."
2015개정,,초등학교,3-4학년,도덕,도덕,타인과의 관계,[4도02-04],"협동의 의미와 중요성을 알고, 경청·도덕적 대화하기·도덕적 민감성을 통해 협동할 수 있는 능력을 기른다."
2015개정,,초등학교,3-4학년,도덕,도덕,타인과의 관계,[4도02-03],"예절의 중요성을 이해하고, 대상과 상황에 따른 예절이 다름을 탐구하여 이를 습관화한다."
2015개정,,초등학교,3-4학년,도덕,도덕,타인과의 관계,[4도02-02],"친구의 소중함을 알고 친구와 사이좋게 지내며, 서로의 입장을 이해하고 인정한다."
2015개정,,초등학교,3-4학년,도덕,도덕,타인과의 관계,[4도02-01],"가족을 사랑하고 감사해야 하는 이유를 찾아보고, 가족 간에 지켜야 할 도리와 해야 할 일을 약속으로 정해 실천한다."
2015개정,,초등학교,3-4학년,도덕,도덕,자신과의 관계,[4도01-03],최선을 다하는 삶을 위해 정성과 인내가 필요한 이유를 탐구하고 생활 계획을 세워본다.
2015개정,,초등학교,3-4학년,도덕,도덕,자신과의 관계,[4도01-02],시간과 물건의 소중함을 알고 자신이 시간과 물건을 아껴 쓰고 있는지 반성해 보며 그 모범 사례를 따라 습관화한다.
2015개정,,초등학교,3-4학년,도덕,도덕,자신과의 관계,[4도01-01],도덕 시간에 무엇을 배우며 도덕 공부가 왜 필요한지를 알고 공부하는 사람으로서 지켜야 할 규칙을 모범 사례를 통해 습관화한다.
2015개정,,초등학교,3-4학년,사회,사회,다양한 삶의 모습과 변화,[4사04-06],"우리 사회에 다양한 문화가 확산되면서 생기는 문제(편견, 차별 등)및 해결 방안을 탐구하고, 다른 문화를 존중하는 태도를 기른다."
2015개정,,초등학교,3-4학년,사회,사회,다양한 삶의 모습과 변화,[4사04-05],"사회 변화(저출산·고령화, 정보화, 세계화 등)로 나타난 일상생활의 모습을 조사하고, 그 특징을 분석한다."
2015개정,,초등학교,3-4학년,사회,사회,다양한 삶의 모습과 변화,[4사04-04],"우리 지역과 다른 지역의 물자 교환 및 교류 사례를 조사하여, 지역 간 경제활동이 밀접하게 관련되어 있음을 탐구한다."
2015개정,,초등학교,3-4학년,사회,사회,다양한 삶의 모습과 변화,[4사04-03],"자원의 희소성으로 경제활동에서 선택의 문제가 발생함을 파악하고, 시장을 중심으로 이루어지는 생산, 소비 등 경제활동을 설명한다."
2015개정,,초등학교,3-4학년,사회,사회,다양한 삶의 모습과 변화,[4사04-02],"촌락과 도시 사이에 이루어지는 다양한 교류를 조사하고, 이들 사이의 상호 의존 관계를 탐구한다."
2015개정,,초등학교,3-4학년,사회,사회,다양한 삶의 모습과 변화,[4사04-01],"촌락과 도시의 공통점과 차이점을 비교하고, 각각에서 나타나는 문제점과 해결 방안을 탐색한다."
2015개정,,초등학교,3-4학년,사회,사회,우리 지역의 어제와 오늘,[4사03-06],"주민 참여를 통해 지역 문제를 해결하는 방안을 살펴보고, 지역 문제의 해결에 참여하는 태도를 기른다."
2015개정,,초등학교,3-4학년,사회,사회,우리 지역의 어제와 오늘,[4사03-05],"우리 지역에 있는 공공 기관의 종류와 역할을 조사하고, 공공 기관이 지역 주민들의 생활에 주는 도움을 탐색한다."
2015개정,,초등학교,3-4학년,사회,사회,우리 지역의 어제와 오늘,[4사03-04],"우리 지역과 관련된 역사적 인물의 삶을 알아보고, 지역의 역사에 대해 자부심을 갖는다."
2015개정,,초등학교,3-4학년,사회,사회,우리 지역의 어제와 오늘,[4사03-03],"우리 지역을 대표하는 유·무형의 문화유산을 알아보고, 지역의 문화유산을 소중히 여기는 태도를 갖는다."
2015개정,,초등학교,3-4학년,사회,사회,우리 지역의 어제와 오늘,[4사03-02],"고장 사람들의 생활과 밀접하게 관련이 있는 지역의 다양한 중심지(행정, 교통, 상업, 산업, 관광 등)를 조사하고, 각 중심지의 위치, 기능, 경관의 특성을 탐색한다."
2015개정,,초등학교,3-4학년,사회,사회,우리 지역의 어제와 오늘,[4사03-01],지도의 기본 요소에 대한 이해를 바탕으로 하여 우리 지역 지도에 나타난 지리 정보를 실제 생활에 활용한다.
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 모습,[4사02-06],현대의 여러 가지 가족 형태를 조사하여 가족의 다양한 삶의 모습을 존중하는 태도를 기른다.
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 모습,[4사02-05],"옛날과 오늘날의 혼인 풍습과 가족 구성을 비교하고, 시대별 가족의 모습과 가족 구성원의 역할 변화를 탐색한다."
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 모습,[4사02-04],"옛날의 세시 풍속을 알아보고, 오늘날의 변화상을 탐색하여 공통점과 차이점을 분석한다."
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 모습,[4사02-03],"옛 사람들의 생활 도구나 주거 형태를 알아보고, 오늘날의 생활 모습과 비교하여 그 변화상을 탐색한다."
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 모습,[4사02-02],"우리 고장과 다른 고장 사람들의 의식주 생활 모습을 비교하여, 환경의 차이에 따른 생활 모습의 다양성을 탐구한다."
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 모습,[4사02-01],"우리 고장의 지리적 특성을 조사하고, 이것이 고장 사람들의 생활 모습에 미치는 영향을 탐구한다."
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 곳,[4사01-06],옛날과 오늘날의 통신수단에 관한 자료를 바탕으로 하여 통신수단의 발달에 따른 생활 모습의 변화를 설명한다.
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 곳,[4사01-05],옛날과 오늘날의 교통수단에 관한 자료를 바탕으로 하여 교통수단의 발달에 따른 생활 모습의 변화를 설명한다.
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 곳,[4사01-04],고장에 전해 내려오는 대표적인 문화유산을 살펴보고 고장에 대한 자긍심을 기른다.
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 곳,[4사01-03],고장과 관련된 옛이야기를 통하여 고장의 역사적인 유래와 특징을 설명한다.
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 곳,[4사01-02],"디지털 영상 지도 등을 활용하여 주요 지형지물들의 위치를 파악하고, 백지도에 다시 배치하는 활동을 통하여 마을 또는 고장의 실제 모습을 익힌다."
2015개정,,초등학교,3-4학년,사회,사회,우리가 살아가는 곳,[4사01-01],"우리 마을 또는 고장의 모습을 자유롭게 그려 보고, 서로 비교하여 공통점과 차이점을 찾아 고장에 대한 서로 다른 장소감을 탐색한다."
2015개정,,초등학교,3-4학년,국어,국어,문학,[4국05-05],재미나 감동을 느끼며 작품을 즐겨 감상하는 태도를 지닌다.
2015개정,,초등학교,3-4학년,국어,국어,문학,[4국05-04],작품을 듣거나 읽거나 보고 떠오른 느낌과 생각을 다양하게 표현한다.
2015개정,,초등학교,3-4학년,국어,국어,문학,[4국05-03],이야기의 흐름을 파악하여 이어질 내용을 상상하고 표현한다.
2015개정,,초등학교,3-4학년,국어,국어,문학,[4국05-02],"인물, 사건, 배경에 주목하며 작품을 이해한다."
2015개정,,초등학교,3-4학년,국어,국어,문학,[4국05-01],시각이나 청각 등 감각적 표현에 주목하며 작품을 감상한다.
2015개정,,초등학교,3-4학년,국어,국어,문법,[4국04-05],한글을 소중히 여기는 태도를 지닌다.
2015개정,,초등학교,3-4학년,국어,국어,문법,[4국04-04],높임법을 알고 언어 예절에 맞게 사용한다.
2015개정,,초등학교,3-4학년,국어,국어,문법,[4국04-03],기본적인 문장의 짜임을 이해하고 사용한다.
2015개정,,초등학교,3-4학년,국어,국어,문법,[4국04-02],낱말과 낱말의 의미 관계를 파악한다.
2015개정,,초등학교,3-4학년,국어,국어,문법,[4국04-01],낱말을 분류하고 국어사전에서 찾는다.
2015개정,,초등학교,3-4학년,국어,국어,쓰기,[4국03-05],쓰기에 자신감을 갖고 자신의 글을 적극적으로 나누는 태도를 지닌다.
2015개정,,초등학교,3-4학년,국어,국어,쓰기,[4국03-04],읽는 이를 고려하며 자신의 마음을 표현하는 글을 쓴다.
2015개정,,초등학교,3-4학년,국어,국어,쓰기,[4국03-03],관심 있는 주제에 대해 자신의 의견이 드러나게 글을 쓴다.
2015개정,,초등학교,3-4학년,국어,국어,쓰기,[4국03-02],시간의 흐름에 따라 사건이나 행동이 드러나게 글을 쓴다.
2015개정,,초등학교,3-4학년,국어,국어,쓰기,[4국03-01],중심 문장과 뒷받침 문장을 갖추어 문단을 쓴다.
2015개정,,초등학교,3-4학년,국어,국어,읽기,[4국02-05],읽기 경험과 느낌을 다른 사람과 나누는 태도를 지닌다.
2015개정,,초등학교,3-4학년,국어,국어,읽기,[4국02-04],글을 읽고 사실과 의견을 구별한다.
2015개정,,초등학교,3-4학년,국어,국어,읽기,[4국02-03],글에서 낱말의 의미나 생략된 내용을 짐작한다.
2015개정,,초등학교,3-4학년,국어,국어,읽기,[4국02-02],글의 유형을 고려하여 대강의 내용을 간추린다.
2015개정,,초등학교,3-4학년,국어,국어,읽기,[4국02-01],문단과 글의 중심 생각을 파악한다.
2015개정,,초등학교,3-4학년,국어,국어,듣기·말하기,[4국01-06],예의를 지키며 듣고 말하는 태도를 지닌다.
2015개정,,초등학교,3-4학년,국어,국어,듣기·말하기,[4국01-05],내용을 요약하며 듣는다.
2015개정,,초등학교,3-4학년,국어,국어,듣기·말하기,[4국01-04],"적절한 표정, 몸짓, 말투로 말한다."
2015개정,,초등학교,3-4학년,국어,국어,듣기·말하기,[4국01-03],원인과 결과의 관계를 고려하며 듣고 말한다.
2015개정,,초등학교,3-4학년,국어,국어,듣기·말하기,[4국01-02],회의에서 의견을 적극적으로 교환한다.
2015개정,,초등학교,3-4학년,국어,국어,듣기·말하기,[4국01-01],대화의 즐거움을 알고 대화를 나눈다.
2015개정,,초등학교,5-6학년,영어,영어,쓰기,[6영04-05],"예시문을 참고하여 간단한 초대, 감사, 축하 등의 글을 쓸 수 있다."
2015개정,,초등학교,5-6학년,영어,영어,쓰기,[6영04-04],실물이나 그림을 보고 한두 문장으로 표현할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,쓰기,[6영04-03],구두로 익힌 문장을 쓸 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,쓰기,[6영04-02],알파벳 대소문자와 문장부호를 문장에서 바르게 사용할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,쓰기,[6영04-01],소리와 철자의 관계를 바탕으로 쉽고 간단한 낱말이나 어구를 듣고 쓸 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,읽기,[6영03-04],쉽고 짧은 글을 읽고 줄거리나 목적 등 중심 내용을 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,읽기,[6영03-03],일상생활 속의 친숙한 주제에 관한 쉽고 짧은 글을 읽고 세부 정보를 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,읽기,[6영03-02],그림이나 도표에 대한 쉽고 짧은 글을 읽고 세부 정보를 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,읽기,[6영03-01],"쉽고 간단한 문장을 강세, 리듬, 억양에 맞게 소리 내어 읽을 수 있다."
2015개정,,초등학교,5-6학년,영어,영어,말하기,[6영02-07],일상생활 속의 친숙한 주제에 관해 간단히 묻거나 답할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,말하기,[6영02-06],자신의 경험이나 계획에 대해 간단히 묻거나 답할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,말하기,[6영02-05],간단한 그림이나 도표의 세부 정보에 대해 묻거나 답할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,말하기,[6영02-04],주변 위치나 장소에 관해 쉽고 간단한 문장으로 설명할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,말하기,[6영02-03],주변 사람과 사물에 관해 쉽고 간단한 문장으로 묘사할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,말하기,[6영02-02],주변 사람에 관해 쉽고 간단한 문장으로 소개할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,말하기,[6영02-01],"그림, 실물, 동작에 관해 한두 문장으로 표현할 수 있다."
2015개정,,초등학교,5-6학년,영어,영어,듣기,[6영01-07],쉽고 간단한 말이나 대화를 듣고 일의 순서를 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,듣기,[6영01-06],쉽고 간단한 말이나 대화를 듣고 목적을 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,듣기,[6영01-05],쉽고 간단한 말이나 대화를 듣고 줄거리를 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,듣기,[6영01-04],대상을 비교하는 쉽고 간단한 말이나 대화를 듣고 세부 정보를 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,듣기,[6영01-03],그림이나 도표에 대한 쉽고 간단한 말이나 대화를 듣고 세부 정보를 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,듣기,[6영01-02],일상생활 속의 친숙한 주제에 관한 간단한 말이나 대화를 듣고 세부 정보를 파악할 수 있다.
2015개정,,초등학교,5-6학년,영어,영어,듣기,[6영01-01],두세 개의 연속된 지시나 설명을 듣고 이해할 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,감상,[6미03-04],"다양한 감상 방법(비교 또는 단독 감상, 내용 또는 형식 감상 등)을 알고 활용할 수 있다."
2015개정,,초등학교,5-6학년,미술,미술,감상,[6미03-03],"미술 작품의 내용(소재, 주제 등)과 형식(재료와 용구, 표현 방법, 조형 요소와 원리 등)을 미술 용어를 활용하여 설명할 수 있다."
2015개정,,초등학교,5-6학년,미술,미술,감상,[6미03-02],미술 작품이 시대적 배경과 관련된다는 것을 이해할 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,감상,[6미03-01],우리나라 전통 미술의 특징을 현대 미술과 비교할 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,표현,[6미02-06],"작품 제작의 전체 과정에서 느낀 점, 알게 된 점 등을 서로 이야기할 수 있다."
2015개정,,초등학교,5-6학년,미술,미술,표현,[6미02-05],다양한 표현 방법의 특징과 과정을 탐색하여 활용할 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,표현,[6미02-04],"조형 원리(비례, 율동, 강조, 반복, 통일, 균형, 대비, 대칭, 점증·점이, 조화, 변화, 동세 등)의 특징을 탐색하고, 표현 의도에 적합하게 활용할 수 있다."
2015개정,,초등학교,5-6학년,미술,미술,표현,[6미02-03],다양한 자료를 활용하여 아이디어와 관련된 표현 내용을 구체화할 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,표현,[6미02-02],다양한 발상 방법으로 아이디어를 발전시킬 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,표현,[6미02-01],표현 주제를 잘 나타낼 수 있는 다양한 소재를 탐색할 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,체험,[6미01-05],"미술 활동에 타 교과의 내용, 방법 등을 활용할 수 있다."
2015개정,,초등학교,5-6학년,미술,미술,체험,[6미01-04],이미지를 활용하여 자신의 느낌과 생각을 전달할 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,체험,[6미01-03],이미지가 나타내는 의미를 찾을 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,체험,[6미01-02],대상이나 현상에서 시각적 특징을 발견할 수 있다.
2015개정,,초등학교,5-6학년,미술,미술,체험,[6미01-01],자신의 특징을 다양한 방법으로 탐색할 수 있다.
2015개정,,초등학교,5-6학년,음악,음악,생활화,[6음03-03],우리 지역에 전승되어 오는 음악 문화유산을 찾아 발표한다.
2015개정,,초등학교,5-6학년,음악,음악,생활화,[6음03-02],음악이 심신 건강에 미치는 영향에 대해 발표한다.
2015개정,,초등학교,5-6학년,음악,음악,생활화,[6음03-01],"음악을 활용하여 가정, 학교, 사회 등의 행사에 참여하고 느낌을 발표한다."
2015개정,,초등학교,5-6학년,음악,음악,감상,[6음02-02],다양한 문화권의 음악을 듣고 음악의 특징에 대해 발표한다.
2015개정,,초등학교,5-6학년,음악,음악,감상,[6음02-01],5∼6학년 수준의 음악 요소와 개념을 구별하여 표현한다.
2015개정,,초등학교,5-6학년,음악,음악,표현,[6음01-06],바른 자세와 호흡으로 노래 부르거나 바른 자세와 주법으로 악기를 연주한다.
2015개정,,초등학교,5-6학년,음악,음악,표현,[6음01-05],이야기의 장면이나 상황을 음악으로 표현한다.
2015개정,,초등학교,5-6학년,음악,음악,표현,[6음01-04],제재곡의 일부 가락을 바꾸어 표현한다.
2015개정,,초등학교,5-6학년,음악,음악,표현,[6음01-03],제재곡의 노랫말을 바꾸거나 노랫말에 맞는 말붙임새로 만든다.
2015개정,,초등학교,5-6학년,음악,음악,표현,[6음01-02],악곡에 어울리는 신체표현을 한다.
2015개정,,초등학교,5-6학년,음악,음악,표현,[6음01-01],악곡의 특징을 이해하며 노래 부르거나 악기로 연주한다.
2015개정,,초등학교,5-6학년,체육,체육,안전,[6체05-06],신체 부상이 우려되는 위험한 상황이나 재난 발생 시 피해 상황을 신속하게 판단하여 안전하게 대처한다.
2015개정,,초등학교,5-6학년,체육,체육,안전,[6체05-05],야외 활동에서 발생하는 안전사고의 사례를 조사하고 예방 및 대처 방법을 익혀 위험 상황에 대처한다.
2015개정,,초등학교,5-6학년,체육,체육,안전,[6체05-04],운동 시설 이용 시 발생할 수 있는 안전사고의 종류와 원인을 탐색한다.
2015개정,,초등학교,5-6학년,체육,체육,안전,[6체05-03],일상생활이나 운동 중 발생할 수 있는 위험 상황에서 약속된 절차를 떠올리며 침착하게 행동한다.
2015개정,,초등학교,5-6학년,체육,체육,안전,[6체05-02],빙상·설상에서 발생하는 안전사고의 사례를 조사하고 예방 및 대처 방법을 익혀 위험 상황에 대처한다.
2015개정,,초등학교,5-6학년,체육,체육,안전,[6체05-01],"운동 시 발생할 수 있는 응급 상황(출혈, 염좌, 골절 등)의 종류와 특징을 조사하고 상황에 따른 대처법을 탐색한다."
2015개정,,초등학교,5-6학년,체육,체육,표현,[6체04-08],주제와 관련된 다양한 표현 방식을 이해하고 자신의 느낌과 생각에 따라 창의적인 방법으로 표현한다.
2015개정,,초등학교,5-6학년,체육,체육,표현,[6체04-07],주제 표현 활동을 하는 데 필요한 다양한 표현 방법을 바탕으로 개인 또는 모둠별로 작품을 창의적으로 구성하여 발표하고 이를 감상한다.
2015개정,,초등학교,5-6학년,체육,체육,표현,[6체04-06],정해진 주제나 소재의 특징적인 면을 살려 신체활동으로 표현하는 데 적합한 기본 동작을 다양한 상황에 적용한다.
2015개정,,초등학교,5-6학년,체육,체육,표현,[6체04-05],"주제 표현을 구성하는 표현 요소(신체 인식, 공간 인식, 노력, 관계 등)와 창작 과정(발상, 계획, 구성, 수행 등)의 특징을 탐색한다."
2015개정,,초등학교,5-6학년,체육,체육,표현,[6체04-04],세계 여러 민족의 문화적 특성을 이해하고 존중하는 개방적인 마음으로 참여한다.
2015개정,,초등학교,5-6학년,체육,체육,표현,[6체04-03],"민속 표현 활동에 포함된 다양한 표현 방법(기본 움직임, 대형, 리듬 등)을 바탕으로 작품을 구성하여 발표하고 이를 감상한다."
2015개정,,초등학교,5-6학년,체육,체육,표현,[6체04-02],세계 여러 나라 민속 표현의 고유한 특징을 효과적으로 표현하는 데 적합한 기본 동작을 적용한다.
2015개정,,초등학교,5-6학년,체육,체육,표현,[6체04-01],세계 여러 나라의 전통적인 민속 표현의 종류와 특징을 탐색한다.
2015개정,,초등학교,5-6학년,체육,체육,경쟁,[6체03-08],네트형 경쟁 활동에 참여하면서 다른 사람들의 입장을 이해하고 공감하며 게임을 수행한다.
2015개정,,초등학교,5-6학년,체육,체육,경쟁,[6체03-07],네트형 게임 방법에 대한 이해를 바탕으로 게임을 유리하게 전개할 수 있는 전략을 탐색하고 적용한다.
2015개정,,초등학교,5-6학년,체육,체육,경쟁,[6체03-06],네트형 게임의 기본 기능을 탐색하고 게임 상황에 맞게 적용한다.
2015개정,,초등학교,5-6학년,체육,체육,경쟁,[6체03-05],네트형 게임을 종합적으로 체험함으로써 네트 너머에 있는 상대의 빈 공간에 공을 보내 받아 넘기지 못하게 하여 득점하는 네트형 경쟁의 개념과 특성을 탐색한다.
2015개정,,초등학교,5-6학년,체육,체육,경쟁,[6체03-04],필드형 경쟁 활동에 참여하면서 책임의 중요성을 인식하고 이를 바탕으로 맡은 바 역할에 최선을 다하며 게임을 수행한다.
2015개정,,초등학교,5-6학년,체육,체육,경쟁,[6체03-03],필드형 게임 방법에 대한 이해를 바탕으로 게임을 유리하게 전개할 수 있는 전략을 탐색하고 적용한다.
2015개정,,초등학교,5-6학년,체육,체육,경쟁,[6체03-02],필드형 게임의 기본 기능을 탐색하고 게임 상황에 적용한다.
2015개정,,초등학교,5-6학년,체육,체육,경쟁,[6체03-01],필드형 게임을 체험함으로써 동일한 공간에서 공격과 수비를 번갈아 하며 상대의 빈 공간으로 공을 보내고 정해진 구역을 돌아 점수를 얻는 필드형 경쟁의 개념과 특성을 탐색한다.
2015개정,,초등학교,5-6학년,체육,체육,도전,[6체02-08],표적/투기 도전의 참여 과정과 결과를 반성하고 어떠한 상황에서도 상대방을 존중하고 게임에 최선을 다하는 겸손한 자세로 도전한다.
2015개정,,초등학교,5-6학년,체육,체육,도전,[6체02-07],표적/투기 도전의 결과를 지속적으로 측정 및 점검하여 그 과정의 장단점을 분석하고 보다 좋은 결과를 얻을 수 있는 방법을 지속적으로 수행하고 평가한다.
2015개정,,초등학교,5-6학년,체육,체육,도전,[6체02-06],표적/투기 도전과 관련된 여러 유형의 활동에 참여해 자신의 성공 수행을 높일 수 있는 기본자세와 동작을 이해하고 도전 상황에 적용한다.
2015개정,,초등학교,5-6학년,체육,체육,도전,[6체02-05],새로운 기록을 수립하거나 상대방의 신체적 기량에 앞서기 위해 수행하는 표적/투기 도전의 개념과 특성을 탐색한다.
2015개정,,초등학교,5-6학년,체육,체육,도전,[6체02-04],상황과 환경에 관계없이 해낼 수 있는 자신감을 갖고 적극적으로 거리 기록 향상에 도전한다.
2015개정,,초등학교,5-6학년,체육,체육,도전,[6체02-03],거리 도전의 결과를 시기별로 측정하여 도전 과정의 장단점을 분석하고 기록을 향상할 수 있는 방법을 지속적으로 수행하고 평가한다.
2015개정,,초등학교,5-6학년,체육,체육,도전,[6체02-02],거리 도전과 관련된 여러 유형의 활동에 참여해 자신의 기록을 향상할 수 있는 기본자세와 동작을 이해하고 도전 상황에 적용한다.
2015개정,,초등학교,5-6학년,체육,체육,도전,[6체02-01],자신의 기록을 향상시키려는 거리 도전의 개념과 특성을 탐색한다.
2015개정,,초등학교,5-6학년,체육,체육,건강,[6체01-06],건강 증진을 위해 계획에 따라 운동 및 여가 활동에 열정을 갖고 꾸준히 참여한다.
2015개정,,초등학교,5-6학년,체육,체육,건강,[6체01-05],운동 능력을 향상시키기 위한 체력 운동을 선택하고 자신의 수준에 맞는 운동 계획을 세워 실천한다.
2015개정,,초등학교,5-6학년,체육,체육,건강,[6체01-04],건강한 생활을 위한 신체적 여가 활동 계획을 수립하여 실천한다.
2015개정,,초등학교,5-6학년,체육,체육,건강,[6체01-03],신체활동 참여를 통해 부족했던 체력의 향상을 체험함으로써 타인과 다른 자신의 신체적 기량과 특성을 긍정적으로 수용 한다.
2015개정,,초등학교,5-6학년,체육,체육,건강,[6체01-02],건강을 유지하기 위한 체력 운동을 선택하고 자신의 수준에 맞게 운동 계획을 세워 실천한다.
2015개정,,초등학교,5-6학년,체육,체육,건강,[6체01-01],"성장에 따른 신체적 변화를 수용하고 건강한 성장과 발달을 저해하는 생활 양식(흡연, 음주, 약물 오남용 등)의 위험성을 인식한다."
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-09],생활 속의 농업 체험을 통해 지속 가능한 생활을 이해하고 실천 방안을 제안한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-08],지속 가능한 미래 사회를 위한 친환경 농업의 역할과 중요성을 이해한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-07],여러 가지 센서를 장착한 로봇을 제작한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-06],생활 속에서 로봇 활용 사례를 통해 작동 원리와 활용 분야를 이해한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-05],"사이버 중독 예방, 개인 정보 보호 및 지식 재산 보호의 의미를 알고 생활 속에서 실천한다."
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-04],다양한 재료를 활용하여 창의적인 제품을 구상하고 제작한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-03],생활 속에 적용된 발명과 문제해결의 사례를 통해 발명의 의미와 중요성을 이해한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-02],"나를 이해하고 적성, 흥미, 성격에 맞는 직업을 탐색한다."
2015개정,,초등학교,5-6학년,실과,실과,기술 활용,[6실05-01],일과 직업의 의미와 중요성을 이해한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-11],"문제를 해결하는 프로그램을 만드는 과정에서 순차, 선택, 반복 등의 구조를 이해한다."
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-10],자료를 입력하고 필요한 처리를 수행한 후 결과를 출력하는 단순한 프로그램을 설계한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-09],프로그래밍 도구를 사용하여 기초적인 프로그래밍 과정을 체험한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-08],절차적 사고에 의한 문제 해결의 순서를 생각하고 적용한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-07],소프트웨어가 적용된 사례를 찾아보고 우리 생활에 미치는 영향을 이해한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-06],자전거의 구성 요소와 안전하게 관리하는 방법을 알고 실천한다.
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-05],"다양한 재료를 활용하여 수송 수단을 구상하고, 제작한다."
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-04],"수송과 수송 수단의 의미를 알고, 수송 수단의 기본 요소를 설명한다."
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-03],"생활 속 동물을 활용 목적에 따라 분류하고, 돌보고 기르는 과정을 실행한다."
2015개정,,초등학교,5-6학년,실과,실과,기술 시스템,[6실04-02],"생활 속 식물을 활용 목적에 따라 분류하고, 가꾸기 활동을 실행한다."
